Hotel Names,Stars out of 5,Price,Rating,Rating Count,Nearby Resaurants,Nearby Attractions,lat,lng
Republica Hotel Yerevan,4,31460.0,4.5,803,107,21,40.1793036,44.5092465
Hotel Meg,3,17138.0,5.0,192,94,40,40.1908143,44.5174796
ibis Yerevan Center Hotel,3,14639.0,4.5,455,233,47,40.1812413,44.5153781
Grand Hotel Yerevan,5,45179.0,4.5,468,223,48,40.1812423,44.5162501
Nova Hotel,4,23950.0,4.5,306,181,38,40.1823756,44.51956029999999
DoubleTree by Hilton Hotel Yerevan City Centre,4,27107.0,4.5,498,24,6,40.171967,44.5083619
"Radisson Blu Hotel, Yerevan",5,36751.0,4.5,169,132,45,40.1971015,44.5185381
Paris Hotel,4,35975.0,4.5,517,142,29,40.1798019,44.5104853
Roma Hotel Complex,4,18333.0,5.0,148,0,0,40.2102587,44.5515496
My Hotel Yerevan,3,21637.0,4.5,178,36,10,40.185163,44.52529
Kantar,2,12055.0,4.5,199,48,12,40.174797,44.510766
JR's House,2,14312.0,4.5,130,55,20,40.1927252,44.4976115
Hyatt Place Yerevan,4,50000.0,4.5,367,74,21,40.17613679999999,44.51280939999999
Armenia Marriott Hotel Yerevan,4,49493.0,4.0,863,120,25,40.1783632,44.5110651
Opera Suite Hotel,4,45230.0,4.5,208,139,35,40.1892471,44.5123762
Tufenkian Historic Yerevan Hotel,4,32627.0,4.5,489,69,26,40.1766352,44.5162992
Mia Casa Hotel Yerevan,3,12785.0,5.0,91,26,1,40.176678,44.52655
Deluxe Hotel Yerevan,3,15750.0,4.5,267,25,8,40.2038889,44.5027778
Best Western Plus Congress Hotel,3,23718.0,4.0,694,46,11,40.1753197,44.5086975
Azoyan Guest House,0,30133.0,5.0,80,66,27,40.175997,44.514896
Holiday Inn Express Yerevan,3,20074.0,4.5,72,110,17,40.1832387,44.5066841
Granada Hotel,2,13232.0,3.5,16,24,2,40.2057973,44.5234332
Cascade Hotel,3,12010.0,4.5,122,94,30,40.1907745,44.5140548
Hostel 5x5,2,,5.0,1,0,0,40.1901604,44.4685491
Erebuni Hotel,3,15901.0,4.5,191,84,22,40.1763076,44.5125093
Olympia Hotel,3,20089.0,4.5,126,16,5,40.193555,44.482686
Komitas Avenue Guest House,0,10000.0,5.0,47,27,3,40.207233,44.5183621
14th Floor Hotel,3,29397.0,4.5,99,160,30,40.1802809,44.5107596
Daniel Boutique Hotel,0,24900.0,5.0,37,65,12,40.1785478,44.5060272
Areg Hotel,3,34150.0,4.5,122,0,0,40.1537395,44.5141337
City Centre Hotel by Picnic,3,28987.0,4.5,103,153,28,40.180641,44.510048
Yerevan Hostel,2,10000.0,4.5,140,135,27,40.1787719,44.5187909
Bass Boutique Hotel,4,15589.0,4.0,138,211,51,40.1910676,44.5025969
Aviatrans,3,18133.0,4.0,184,214,45,40.179932,44.51523299999999
Apricot Hotel Yerevan,3,24261.0,5.0,36,18,6,40.1795993,44.5001105
Panorama Yerevan Resort,5,24638.0,4.5,50,35,2,40.175526,44.5345461
Bridge House Armenia (Yerevan),0,10874.0,5.0,33,57,3,40.1793627,44.5230694
Boulevard Hotel,3,22255.0,4.5,51,187,31,40.18096269999999,44.51011889999999
Central Hotel Yerevan,4,29667.0,4.5,52,72,19,40.177649,44.50829299999999
Diamond Hotel Yerevan,4,28987.0,4.0,96,117,18,40.184275,44.50724599999999
Cross Resort Hotel,4,31792.0,4.5,67,0,0,40.2216838,44.459365
City Hotel by Picnic,3,20330.0,4.5,72,56,14,40.1830448,44.5045448
"The Alexander, a Luxury Collection Hotel, Yerevan",5,98000.0,4.5,40,220,47,40.1806785,44.5149971
Art Hotel,0,12804.0,4.5,47,69,16,40.1691108,44.5234841
Domino Hostel,0,6269.0,4.5,30,28,10,40.17883,44.5032454
Villa 29,0,25111.0,4.5,47,91,17,40.17950500000001,44.5084222
Hotel Regineh,3,31229.0,4.0,90,88,20,40.1842446,44.5331035
Hotel National,5,38483.0,4.0,112,133,25,40.1792231,44.5105425
Grig Hotel,3,24477.0,4.5,33,78,29,40.192304,44.499906
Silk Road Hotel,3,20506.0,5.0,81,67,23,40.1913466,44.4977227
Grand Hostel Yerevan,0,10678.0,4.5,71,131,23,40.1787719,44.5187909
Welcome Yerevan  Apartments,3,18208.0,5.0,13,195,33,40.1800137,44.5114013
Planet Hotel,2,12679.0,5.0,22,0,0,40.2129103,44.5030823
Albert House,0,13392.0,4.5,24,55,19,40.1662737,44.5138538
Nare Hotel,3,18822.0,4.5,29,0,0,40.1776174,44.53816399999999
Yerevan Boutique Hotel,3,16625.0,4.5,24,38,1,40.17804599999999,44.524796
